========================================================================
DISPLACEMENT-GATED OB LIFECYCLE AUDIT
========================================================================

────────────────────────────────────────────────────────────────────────
OB #01  |  ETHUSD SHORT
BOS confirmed at: 2024-06-10 20:30:00 IST
OB zone: [3699.600000, 3727.650000]  25%-entry: 3706.612500
Displacement mode: A  |  Final state: INVALIDATED

  Bar  | Timestamp (IST)               | State                         | Event
   1189 | 2024-07-30 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3321.6500 L=3308.3500. Entry25%=3706.6125
   1190 | 2024-07-30 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3320.5000 L=3298.3000. Entry25%=3706.6125
   1191 | 2024-07-30 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3329.2500 L=3310.2500. Entry25%=3706.6125
   1192 | 2024-07-30 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3353.2000 L=3329.0000. Entry25%=3706.6125
   1193 | 2024-07-30 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3356.3500 L=3335.6000. Entry25%=3706.6125
   1194 | 2024-07-30 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3345.5000 L=3329.6500. Entry25%=3706.6125
   1195 | 2024-07-30 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3343.8000 L=3327.4500. Entry25%=3706.6125
   1196 | 2024-07-30 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3341.6500 L=3331.4500. Entry25%=3706.6125
   1197 | 2024-07-30 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3364.8500 L=3324.1500. Entry25%=3706.6125
   1198 | 2024-07-30 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3366.7000 L=3328.1500. Entry25%=3706.6125
   1199 | 2024-07-30 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3333.9000 L=3294.7500. Entry25%=3706.6125
   1200 | 2024-07-30 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3325.6000 L=3292.0000. Entry25%=3706.6125
   1201 | 2024-07-30 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3328.1500 L=3307.0500. Entry25%=3706.6125
   1202 | 2024-07-30 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3309.9500 L=3285.9000. Entry25%=3706.6125
   1203 | 2024-07-30 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3298.2000 L=3277.7500. Entry25%=3706.6125
   1204 | 2024-07-31 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3288.7000 L=3260.1500. Entry25%=3706.6125
   1205 | 2024-07-31 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3284.4000 L=3233.8000. Entry25%=3706.6125
   1206 | 2024-07-31 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3285.3500 L=3262.8500. Entry25%=3706.6125
   1207 | 2024-07-31 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3285.6500 L=3269.7500. Entry25%=3706.6125
   1208 | 2024-07-31 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3283.9500 L=3274.1500. Entry25%=3706.6125
   1209 | 2024-07-31 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3285.9500 L=3262.8000. Entry25%=3706.6125
   1210 | 2024-07-31 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3288.4500 L=3267.0000. Entry25%=3706.6125
   1211 | 2024-07-31 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3305.1000 L=3281.6000. Entry25%=3706.6125
   1212 | 2024-07-31 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3301.6000 L=3288.5000. Entry25%=3706.6125
   1213 | 2024-07-31 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3295.2000 L=3263.0000. Entry25%=3706.6125
   1214 | 2024-07-31 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3308.2000 L=3264.3000. Entry25%=3706.6125
   1215 | 2024-07-31 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3326.5000 L=3298.7000. Entry25%=3706.6125
   1216 | 2024-07-31 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3333.1500 L=3317.0000. Entry25%=3706.6125
   1217 | 2024-07-31 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3327.7000 L=3310.5000. Entry25%=3706.6125
   1218 | 2024-07-31 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3325.7000 L=3312.6500. Entry25%=3706.6125
   1219 | 2024-07-31 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3320.5500 L=3307.9500. Entry25%=3706.6125
   1220 | 2024-07-31 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3323.8000 L=3308.9000. Entry25%=3706.6125
   1221 | 2024-07-31 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3331.4000 L=3315.0000. Entry25%=3706.6125
   1222 | 2024-07-31 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3350.0000 L=3316.0500. Entry25%=3706.6125
   1223 | 2024-07-31 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3341.0000 L=3307.2500. Entry25%=3706.6125
   1224 | 2024-07-31 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3322.2000 L=3297.1500. Entry25%=3706.6125
   1225 | 2024-07-31 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3316.3500 L=3284.3500. Entry25%=3706.6125
   1226 | 2024-07-31 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3327.6500 L=3286.0000. Entry25%=3706.6125
   1227 | 2024-07-31 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3323.6000 L=3287.6500. Entry25%=3706.6125
   1228 | 2024-08-01 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3323.0500 L=3247.8500. Entry25%=3706.6125
   1229 | 2024-08-01 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3272.0500 L=3217.6500. Entry25%=3706.6125
   1230 | 2024-08-01 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3244.4500 L=3214.1000. Entry25%=3706.6125
   1231 | 2024-08-01 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3245.1500 L=3215.0000. Entry25%=3706.6125
   1232 | 2024-08-01 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3244.0500 L=3224.8000. Entry25%=3706.6125
   1233 | 2024-08-01 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3243.0000 L=3215.0000. Entry25%=3706.6125
   1234 | 2024-08-01 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3237.9500 L=3191.8500. Entry25%=3706.6125
   1235 | 2024-08-01 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3212.3500 L=3176.8000. Entry25%=3706.6125
   1236 | 2024-08-01 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3196.3500 L=3171.5000. Entry25%=3706.6125
   1237 | 2024-08-01 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3189.5000 L=3139.6500. Entry25%=3706.6125
   1238 | 2024-08-01 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3185.6500 L=3136.5000. Entry25%=3706.6125
   1239 | 2024-08-01 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3184.1500 L=3164.5500. Entry25%=3706.6125
   1240 | 2024-08-01 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3180.5000 L=3164.8500. Entry25%=3706.6125
   1241 | 2024-08-01 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3184.6000 L=3165.5500. Entry25%=3706.6125
   1242 | 2024-08-01 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3194.4500 L=3179.9500. Entry25%=3706.6125
   1243 | 2024-08-01 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3192.5000 L=3176.5500. Entry25%=3706.6125
   1244 | 2024-08-01 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3194.0500 L=3184.8000. Entry25%=3706.6125
   1245 | 2024-08-01 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3207.9000 L=3187.1500. Entry25%=3706.6125
   1246 | 2024-08-01 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3199.4500 L=3174.1500. Entry25%=3706.6125
   1247 | 2024-08-01 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3188.0000 L=3143.5500. Entry25%=3706.6125
   1248 | 2024-08-01 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3146.8500 L=3103.0500. Entry25%=3706.6125
   1249 | 2024-08-01 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3123.8000 L=3092.0500. Entry25%=3706.6125
   1250 | 2024-08-01 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3121.3500 L=3090.9500. Entry25%=3706.6125
   1251 | 2024-08-01 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3122.0000 L=3080.5500. Entry25%=3706.6125
   1252 | 2024-08-02 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3136.1000 L=3091.5500. Entry25%=3706.6125
   1253 | 2024-08-02 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3171.9000 L=3121.5500. Entry25%=3706.6125
   1254 | 2024-08-02 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3185.5500 L=3158.5000. Entry25%=3706.6125
   1255 | 2024-08-02 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3217.8500 L=3175.0000. Entry25%=3706.6125
   1256 | 2024-08-02 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3215.6500 L=3199.9500. Entry25%=3706.6125
   1257 | 2024-08-02 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3217.9000 L=3194.6500. Entry25%=3706.6125
   1258 | 2024-08-02 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3193.8000 L=3168.5000. Entry25%=3706.6125
   1259 | 2024-08-02 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3184.2500 L=3137.0500. Entry25%=3706.6125
   1260 | 2024-08-02 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3171.4000 L=3150.3500. Entry25%=3706.6125
   1261 | 2024-08-02 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3175.4000 L=3162.6000. Entry25%=3706.6125
   1262 | 2024-08-02 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3167.2000 L=3143.5500. Entry25%=3706.6125
   1263 | 2024-08-02 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3165.2500 L=3127.0000. Entry25%=3706.6125
   1264 | 2024-08-02 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3158.0500 L=3137.0000. Entry25%=3706.6125
   1265 | 2024-08-02 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3160.4000 L=3134.8000. Entry25%=3706.6125
   1266 | 2024-08-02 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3163.5000 L=3149.5000. Entry25%=3706.6125
   1267 | 2024-08-02 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3164.2500 L=3145.0500. Entry25%=3706.6125
   1268 | 2024-08-02 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3166.8500 L=3152.2500. Entry25%=3706.6125
   1269 | 2024-08-02 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3161.0000 L=3120.0000. Entry25%=3706.6125
   1270 | 2024-08-02 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3183.0000 L=3142.0000. Entry25%=3706.6125
   1271 | 2024-08-02 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3166.9500 L=3032.2500. Entry25%=3706.6125
   1272 | 2024-08-02 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3047.2000 L=2985.9500. Entry25%=3706.6125
   1273 | 2024-08-02 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3048.7500 L=3018.2500. Entry25%=3706.6125
   1274 | 2024-08-02 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3043.1500 L=3018.0500. Entry25%=3706.6125
   1275 | 2024-08-02 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3035.1000 L=3007.4000. Entry25%=3706.6125
   1276 | 2024-08-03 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3024.5000 L=2994.4500. Entry25%=3706.6125
   1277 | 2024-08-03 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3042.3000 L=2988.7500. Entry25%=3706.6125
   1278 | 2024-08-03 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3020.1000 L=2967.1000. Entry25%=3706.6125
   1279 | 2024-08-03 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3008.9500 L=2970.8500. Entry25%=3706.6125
   1280 | 2024-08-03 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3000.0000 L=2970.0000. Entry25%=3706.6125
   1281 | 2024-08-03 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3003.8000 L=2941.1000. Entry25%=3706.6125
   1282 | 2024-08-03 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2966.7000 L=2914.5000. Entry25%=3706.6125
   1283 | 2024-08-03 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2971.7000 L=2955.5500. Entry25%=3706.6125
   1284 | 2024-08-03 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2983.7500 L=2958.4000. Entry25%=3706.6125
   1285 | 2024-08-03 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2982.8000 L=2961.2500. Entry25%=3706.6125
   1286 | 2024-08-03 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2975.8000 L=2963.0000. Entry25%=3706.6125
   1287 | 2024-08-03 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2991.0500 L=2973.8500. Entry25%=3706.6125
   1288 | 2024-08-03 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2997.0000 L=2982.6500. Entry25%=3706.6125
   1289 | 2024-08-03 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2988.5000 L=2974.3000. Entry25%=3706.6125
   1290 | 2024-08-03 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2990.2000 L=2977.7000. Entry25%=3706.6125
   1291 | 2024-08-03 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2995.5000 L=2986.5500. Entry25%=3706.6125
   1292 | 2024-08-03 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3005.3000 L=2989.0000. Entry25%=3706.6125
   1293 | 2024-08-03 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3018.0500 L=2995.1000. Entry25%=3706.6125
   1294 | 2024-08-03 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3012.1500 L=2999.7000. Entry25%=3706.6125
   1295 | 2024-08-03 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3015.1000 L=2998.4000. Entry25%=3706.6125
   1296 | 2024-08-03 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=3005.4000 L=2938.6000. Entry25%=3706.6125
   1297 | 2024-08-03 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2955.5500 L=2907.9500. Entry25%=3706.6125
   1298 | 2024-08-03 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2941.1500 L=2898.8000. Entry25%=3706.6125
   1299 | 2024-08-03 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2928.0500 L=2892.9500. Entry25%=3706.6125
   1300 | 2024-08-04 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2920.8500 L=2877.6000. Entry25%=3706.6125
   1301 | 2024-08-04 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2919.4000 L=2885.9500. Entry25%=3706.6125
   1302 | 2024-08-04 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2919.8000 L=2859.0000. Entry25%=3706.6125
   1303 | 2024-08-04 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2923.0000 L=2901.1000. Entry25%=3706.6125
   1304 | 2024-08-04 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2913.6500 L=2894.3500. Entry25%=3706.6125
   1305 | 2024-08-04 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2918.8000 L=2901.1000. Entry25%=3706.6125
   1306 | 2024-08-04 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2911.4500 L=2876.7000. Entry25%=3706.6125
   1307 | 2024-08-04 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2934.5000 L=2906.5000. Entry25%=3706.6125
   1308 | 2024-08-04 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2920.0000 L=2909.0000. Entry25%=3706.6125
   1309 | 2024-08-04 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2919.3500 L=2900.0000. Entry25%=3706.6125
   1310 | 2024-08-04 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2918.1000 L=2899.7000. Entry25%=3706.6125
   1311 | 2024-08-04 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2922.2500 L=2910.5000. Entry25%=3706.6125
   1312 | 2024-08-04 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2918.8000 L=2887.8000. Entry25%=3706.6125
   1313 | 2024-08-04 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2914.7000 L=2876.1000. Entry25%=3706.6125
   1314 | 2024-08-04 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2916.4500 L=2905.0000. Entry25%=3706.6125
   1315 | 2024-08-04 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2917.1000 L=2905.2500. Entry25%=3706.6125
   1316 | 2024-08-04 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2926.0000 L=2911.4500. Entry25%=3706.6125
   1317 | 2024-08-04 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2924.7000 L=2910.2500. Entry25%=3706.6125
   1318 | 2024-08-04 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2925.9500 L=2910.9000. Entry25%=3706.6125
   1319 | 2024-08-04 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2914.0500 L=2851.8000. Entry25%=3706.6125
   1320 | 2024-08-04 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2869.1500 L=2820.0000. Entry25%=3706.6125
   1321 | 2024-08-04 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2839.4500 L=2806.2500. Entry25%=3706.6125
   1322 | 2024-08-04 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2816.9000 L=2628.2500. Entry25%=3706.6125
   1323 | 2024-08-04 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2740.1000 L=2683.8500. Entry25%=3706.6125
   1324 | 2024-08-05 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2767.4000 L=2709.6000. Entry25%=3706.6125
   1325 | 2024-08-05 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2772.7500 L=2734.2500. Entry25%=3706.6125
   1326 | 2024-08-05 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2750.7500 L=2727.3500. Entry25%=3706.6125
   1327 | 2024-08-05 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2751.4000 L=2718.6500. Entry25%=3706.6125
   1328 | 2024-08-05 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2724.2000 L=2681.7000. Entry25%=3706.6125
   1329 | 2024-08-05 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2697.3000 L=2485.0000. Entry25%=3706.6125
   1330 | 2024-08-05 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2538.8500 L=2129.6500. Entry25%=3706.6125
   1331 | 2024-08-05 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2337.6500 L=2211.0000. Entry25%=3706.6125
   1332 | 2024-08-05 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2344.3000 L=2286.8000. Entry25%=3706.6125
   1333 | 2024-08-05 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2385.7000 L=2309.3500. Entry25%=3706.6125
   1334 | 2024-08-05 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2365.2500 L=2263.0000. Entry25%=3706.6125
   1335 | 2024-08-05 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2321.9000 L=2157.0000. Entry25%=3706.6125
   1336 | 2024-08-05 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2368.4000 L=2258.5500. Entry25%=3706.6125
   1337 | 2024-08-05 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2362.6000 L=2293.0000. Entry25%=3706.6125
   1338 | 2024-08-05 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2337.9000 L=2275.7000. Entry25%=3706.6125
   1339 | 2024-08-05 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2318.2000 L=2225.0000. Entry25%=3706.6125
   1340 | 2024-08-05 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2300.5000 L=2225.7000. Entry25%=3706.6125
   1341 | 2024-08-05 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2307.6000 L=2200.0000. Entry25%=3706.6125
   1342 | 2024-08-05 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2348.5000 L=2183.9000. Entry25%=3706.6125
   1343 | 2024-08-05 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2441.6000 L=2338.2500. Entry25%=3706.6125
   1344 | 2024-08-05 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2460.2500 L=2381.6500. Entry25%=3706.6125
   1345 | 2024-08-05 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2517.7000 L=2443.2000. Entry25%=3706.6125
   1346 | 2024-08-05 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2494.7000 L=2427.8500. Entry25%=3706.6125
   1347 | 2024-08-05 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2471.0000 L=2374.0500. Entry25%=3706.6125
   1348 | 2024-08-06 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2412.4500 L=2364.1000. Entry25%=3706.6125
   1349 | 2024-08-06 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2442.5500 L=2405.9500. Entry25%=3706.6125
   1350 | 2024-08-06 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2472.2000 L=2423.8000. Entry25%=3706.6125
   1351 | 2024-08-06 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2463.5000 L=2419.2000. Entry25%=3706.6125
   1352 | 2024-08-06 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2475.1000 L=2411.6500. Entry25%=3706.6125
   1353 | 2024-08-06 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2539.0000 L=2419.6500. Entry25%=3706.6125
   1354 | 2024-08-06 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2546.9500 L=2498.8500. Entry25%=3706.6125
   1355 | 2024-08-06 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2523.0000 L=2500.0000. Entry25%=3706.6125
   1356 | 2024-08-06 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=2508.6500 L=2482.9000. Entry25%=3706.6125
